# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377488610540 1202 5f35b73867b57840ce49f2a23f4254c3c82c7f37 C:\qscmobile2Project\qscmobile2\src\main\res\layout\fragment_user_switch.xml
1377242862796 46749 aac7b35cf8ecb2e715e46180c2c4b3cb2ae6a0f6 C:\qscmobile2Project\qscmobile2\src\main\res\drawable-hdpi\curriculum_everyday.png
1375751202896 7658 8fcbd6375e2dd1996cedaaf7e3a8950364b886a0 C:\qscmobile2Project\qscmobile2\src\main\res\drawable-hdpi\ic_launcher.png
1375932064438 7351 b2092dc52663a534e0d819851dce3f621189a410 C:\qscmobile2Project\qscmobile2\src\main\res\drawable-hdpi\user_switch_icon_right.png
1377654683969 3256 1fb8a1fce3a5064ea1ec9fe0b76c79a2e1e39335 C:\qscmobile2Project\qscmobile2\src\main\res\layout\fragment_about_us.xml
1377242862878 853 6c5face987b75d81082045ea113268197fe7a0c7 C:\qscmobile2Project\qscmobile2\src\main\res\layout\simple_listview_exam_empty.xml
1377654683970 1680 cf2c0f033de0eda6a610b499a0ddf06fec0af02c C:\qscmobile2Project\qscmobile2\src\main\res\values\strings.xml
1377488610412 996 4af0b4cee2013ae2a88c4672790c69c73ef5f6ca C:\qscmobile2Project\qscmobile2\src\main\res\anim\fade_out.xml
1377242862843 6584 7907e64e9c30c612f1e881f1428225a97463b754 C:\qscmobile2Project\qscmobile2\src\main\res\drawable-hdpi\icon_arrow_right.png
1377242862837 6671 162e16b2e2a0196bd79d458108fdd2340cf9b212 C:\qscmobile2Project\qscmobile2\src\main\res\drawable-hdpi\exam_icon_left.png
1375751202951 24777 83ded14cdff196da97a2e0fa16d9415228191fa7 C:\qscmobile2Project\qscmobile2\src\main\res\drawable-xxhdpi\ic_launcher.png
1375758891334 499 4b31dcb1fbdf5fcfe482b4a03ccceeb1c3330fbf C:\qscmobile2Project\qscmobile2\src\main\res\drawable-hdpi\login_frame.9.png
1377488610421 477 2d62f87a9aba42234c06efc137cdb4e2cf895225 C:\qscmobile2Project\qscmobile2\src\main\res\drawable-hdpi\shadow_bg.9.png
1377333301897 334 ceb9ef989b118ce51ae27a493f5849d33af00ac8 C:\qscmobile2Project\qscmobile2\src\main\res\values-v11\styles.xml
1377488610431 483 da748b98caa00f1f468c45cb8a5352ec1cb9fdd0 C:\qscmobile2Project\qscmobile2\src\main\res\layout\fragment_card.xml
1375932064436 6549 9c3576f77dfa098b23645352c435a5d4bf9b96f8 C:\qscmobile2Project\qscmobile2\src\main\res\drawable-hdpi\user_switch_icon_plus.png
1375932064416 7036 68cdb76e6abc38b72a306054662c8a32460257b4 C:\qscmobile2Project\qscmobile2\src\main\res\drawable-hdpi\user_switch_icon_wrong.png
1377262617831 3279 bddecb181842b61b1fc947cdbe829243f46c44c1 C:\qscmobile2Project\qscmobile2\src\main\res\layout\activity_exam.xml
1377488610415 1101 2f1d06b02eead21133691215eb4cbc78c28a2151 C:\qscmobile2Project\qscmobile2\src\main\res\anim\push_down_out.xml
1377681667602 7783 03172612ec7d8d2cc6295a185410c3e6501771aa C:\qscmobile2Project\qscmobile2\build\exploded-bundles\Qscmobile2ProjectQscmobile2LibsLibraryUnspecified.aar\res\drawable-hdpi\ic_launcher.png
1377488610414 1102 9cbdef3c7955731175eef5972e982e6cba6cd156 C:\qscmobile2Project\qscmobile2\src\main\res\anim\push_down_in.xml
1377320363004 2164 2288cf4d1d1f59de41b4fe61ea92cf3c1b327952 C:\qscmobile2Project\qscmobile2\src\main\res\layout\activity_xiaoche.xml
1377488610425 783 59b7846c6591825538fd564c13e07c98a7ce6246 C:\qscmobile2Project\qscmobile2\src\main\res\layout\card_fragment_chengji.xml
1375785672724 423 82857791396f2023bee5bc2355ebc06b3da02c07 C:\qscmobile2Project\qscmobile2\src\main\res\layout\fragment_loading.xml
1375751203999 203 5691ab61d395ba80337342127e8c04ddac1150a2 C:\qscmobile2Project\qscmobile2\src\main\res\values-sw600dp\dimens.xml
1377681667620 24780 6c2954bdacb8129ac00edfd084b98daf226518e3 C:\qscmobile2Project\qscmobile2\build\exploded-bundles\Qscmobile2ProjectQscmobile2LibsLibraryUnspecified.aar\res\drawable-xxhdpi\ic_launcher.png
1377681667623 965 bd97498888b26f59675f3cbae1f714722c7c0ca7 C:\qscmobile2Project\qscmobile2\build\exploded-bundles\Qscmobile2ProjectQscmobile2LibsLibraryUnspecified.aar\res\values\values.xml
1377242862841 6639 af42747a5c76cadd8e6501e08e1609315ae74eb9 C:\qscmobile2Project\qscmobile2\src\main\res\drawable-hdpi\icon_arrow_left.png
1377675346031 876 de870f13edbdcaf3fd7feebf4777b6baef2a02fb C:\qscmobile2Project\qscmobile2\src\main\res\drawable-hdpi\card_background.9.png
1375757583436 1510 8403e69a36cbdd635de36e5c44f693a3452046a7 C:\qscmobile2Project\qscmobile2\src\main\res\drawable-hdpi\login_btn1.9.png
1377488610438 497 29ea64a4de3e290a8a2fca4faa4289e5efd1d9c6 C:\qscmobile2Project\qscmobile2\src\main\res\values\color.xml
1377681667609 12356 75154d4f6e93c8832a74d3c27c8cf0d44672ea3e C:\qscmobile2Project\qscmobile2\build\exploded-bundles\Qscmobile2ProjectQscmobile2LibsLibraryUnspecified.aar\res\drawable-xhdpi\ic_launcher.png
1377488610422 5212 60064d6fe5302965fb64140d6f6325cd9b648d65 C:\qscmobile2Project\qscmobile2\src\main\res\layout\activity_login.xml
1377681667610 2868 244e671d915107937cef7272b83b25b2bfa37a2b C:\qscmobile2Project\qscmobile2\build\exploded-bundles\Qscmobile2ProjectQscmobile2LibsLibraryUnspecified.aar\res\drawable-xhdpi\shadow_bottom.png
1377681667605 3760 9d45e7de00dac30e9738dc369dece2835bf9677e C:\qscmobile2Project\qscmobile2\build\exploded-bundles\Qscmobile2ProjectQscmobile2LibsLibraryUnspecified.aar\res\drawable-mdpi\ic_launcher.png
1377248046701 3113 326bffcb563b990cf01f9258bec83438e6f1d1de C:\qscmobile2Project\qscmobile2\src\main\res\layout\activity_curriculum.xml
1377242862874 1732 9768f2c6ed7c5561a24cea3be156c12cbdd011f2 C:\qscmobile2Project\qscmobile2\src\main\res\layout\curriculum_item.xml
1377419897255 1315 ab8d1fca870c0773b4d739e30648ca5702dfcc4a C:\qscmobile2Project\qscmobile2\src\main\res\layout\simple_listview_banner.xml
1375757583438 1483 302ff5d35e1a5263145bad15eea9d3b6e0112aef C:\qscmobile2Project\qscmobile2\src\main\res\drawable-hdpi\login_btn2.9.png
1377654683967 534 c64046a854245c92338b906e8f0a62e54d298a61 C:\qscmobile2Project\qscmobile2\src\main\res\layout\activity_main.xml
1377488610436 391 27026aa977b234b98b7abfdf0d21b127ffa88c41 C:\qscmobile2Project\qscmobile2\src\main\res\values-v14\styles.xml
1375758883029 6805 47e72d205b62eb24bc68d086ac98eef5c66af49f C:\qscmobile2Project\qscmobile2\src\main\res\drawable-hdpi\icon_uid.png
1375932064439 6805 47e72d205b62eb24bc68d086ac98eef5c66af49f C:\qscmobile2Project\qscmobile2\src\main\res\drawable-hdpi\user_switch_icon_user.png
1375751202880 3777 f8cbe1b82ece1fbd3ca3693a0f6ebc75c3358ec2 C:\qscmobile2Project\qscmobile2\src\main\res\drawable-mdpi\ic_launcher.png
1377320363004 2500 97c720c20a3385db69ab9d95a16ca6b2769a352d C:\qscmobile2Project\qscmobile2\src\main\res\layout\simple_listview_bus_big.xml
1375751203981 263 d7fbecbf4eb3923248582dadcd61a536a0625d7b C:\qscmobile2Project\qscmobile2\src\main\res\menu\login.xml
1377488610430 1229 9c7a2d7d93ff1a1d19ccdd261669b1eec6282fe7 C:\qscmobile2Project\qscmobile2\src\main\res\layout\card_fragment_xiaoli.xml
1377488610427 4620 aa56aa366b8fd752ab531d3cbecee78b9ebc106f C:\qscmobile2Project\qscmobile2\src\main\res\layout\card_fragment_huodong.xml
1377242862839 6749 475321e7e075dc8ed7d82c0d523c36afca94b3b7 C:\qscmobile2Project\qscmobile2\src\main\res\drawable-hdpi\exam_icon_right.png
1376207298405 6680 d67f6af52ea1ca68988a36013e41f54a65a89cd8 C:\qscmobile2Project\qscmobile2\src\main\res\drawable-hdpi\user_switch_background2.png
1375758883033 6702 e0763dc5ef6f3ad0b0bcb179d41305f3fc8ad781 C:\qscmobile2Project\qscmobile2\src\main\res\drawable-hdpi\icon_pwd.png
1377242862875 1996 cd31060293b1ea92aabd3d6f4c5f25a99e0d2d5b C:\qscmobile2Project\qscmobile2\src\main\res\layout\fragment_all_exam.xml
1377242862822 8367 f6af69ccd5e1d698ea266292ffdbea8e143f1bbd C:\qscmobile2Project\qscmobile2\src\main\res\drawable-hdpi\curriculum_right.png
1377242862879 263 d7fbecbf4eb3923248582dadcd61a536a0625d7b C:\qscmobile2Project\qscmobile2\src\main\res\menu\curriculum.xml
1377654683968 281 d2064a23e1633db778bee9f1a5d88b462fe99b78 C:\qscmobile2Project\qscmobile2\src\main\res\layout\empty.xml
1377488610410 994 90070c5ef81d2edd925fd7c38097b16fbf5d7c56 C:\qscmobile2Project\qscmobile2\src\main\res\anim\fade_in.xml
1377242862794 45443 10176a04a51f28ca46020d797671aa10d5bc8d64 C:\qscmobile2Project\qscmobile2\src\main\res\drawable-hdpi\curriculum_allweek.png
1375932064434 7423 e4459078534abe795a9b310f0896a8921d8ebf34 C:\qscmobile2Project\qscmobile2\src\main\res\drawable-hdpi\user_switch_icon_circle.png
1375751202915 12516 98b66fdda8255fcf8ded6b705517aa48216218d6 C:\qscmobile2Project\qscmobile2\src\main\res\drawable-xhdpi\ic_launcher.png
1375752647062 283 0907f59d7534cfef9ea62f714e01ebf85df83004 C:\qscmobile2Project\qscmobile2\src\main\res\values\dimens.xml
1377488610417 1101 037302d912da2802ca4be02544c55f2e32c89012 C:\qscmobile2Project\qscmobile2\src\main\res\anim\push_up_in.xml
1377681667613 2865 f9c9311294f4994ae4f3e85b5d6eb42ced9481e4 C:\qscmobile2Project\qscmobile2\build\exploded-bundles\Qscmobile2ProjectQscmobile2LibsLibraryUnspecified.aar\res\drawable-xhdpi\shadow_left.png
1376209069657 200 03c28235210df4d41e9c9727b04a0b04d0f4916e C:\qscmobile2Project\qscmobile2\src\main\res\drawable-hdpi\user_switch_icon_arrow.9.png
