# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1377678897554 2785 25e04008fcb16532f3cca89aef19368e5fc0db18 C:\qscmobile2Project\qscmobile2\build\classes\debug\com\myqsc\qscmobile2\login\uti\UserSelectionAdapter$3.class
1377678897251 1687 7db23d6c19cb9f9ebe3f373013e948cafe1f9013 C:\qscmobile2Project\qscmobile2\build\classes\debug\com\myqsc\qscmobile2\support\database\structure\ExamStructure.class
1377678897734 1457 1669f6d1426d0d654a284c3173c748afbcaad830 C:\qscmobile2Project\qscmobile2\build\classes\debug\com\myqsc\qscmobile2\R$string.class
1377678897742 349 d1ea9365d6712b3c48c55737716f07d715f78013 C:\qscmobile2Project\qscmobile2\build\classes\debug\com\myqsc\qscmobile2\BuildConfig.class
1377678897582 548 6477f00b950022a8482ccdc0e25f1f292d5327be C:\qscmobile2Project\qscmobile2\build\classes\debug\com\myqsc\qscmobile2\uti\BroadcastHelper.class
1377678897387 3152 6970c2b1665cf520723cfcfb3a819ed7226f5d57 C:\qscmobile2Project\qscmobile2\build\classes\debug\com\myqsc\qscmobile2\fragment\cardlist\FunctionListAdapter$receiver.class
1377678897442 1411 df3af46eb25a6a8e1e96941bfecb5569c46da5b9 C:\qscmobile2Project\qscmobile2\build\classes\debug\com\myqsc\qscmobile2\kebiao\fragment\KebiaoCardFragment.class
1377678897725 3757 2a243c9b273de8433f3104c139174bf41d18e7b8 C:\qscmobile2Project\qscmobile2\build\classes\debug\com\myqsc\qscmobile2\R$id.class
1377678897731 429 194be70c08c0c0304182157c43da6ee3aa13602f C:\qscmobile2Project\qscmobile2\build\classes\debug\com\myqsc\qscmobile2\R$menu.class
1377678897543 1159 326e8c705bf2f02c85e3dbd9422c4b7668e41c14 C:\qscmobile2Project\qscmobile2\build\classes\debug\com\myqsc\qscmobile2\login\uti\UserSelectionAdapter$ViewHolder.class
1377678897364 1360 6506a5dbe0d73bab88c70d3138f9ea1a4570b794 C:\qscmobile2Project\qscmobile2\build\classes\debug\com\myqsc\qscmobile2\fragment\FragmentUtility.class
1377678897325 1467 bb18a8db148958088fd6a986455a69c14496dc4f C:\qscmobile2Project\qscmobile2\build\classes\debug\com\myqsc\qscmobile2\fragment\AboutUsFragment.class
1377678897399 5789 0b6d5aa01a715e92e3dbbca3639bfbf9662f367a C:\qscmobile2Project\qscmobile2\build\classes\debug\com\myqsc\qscmobile2\fragment\cardlist\FunctionListAdapter.class
1377678897415 1631 f26c10cef7c547a283ee236fb8430716651afec3 C:\qscmobile2Project\qscmobile2\build\classes\debug\com\myqsc\qscmobile2\fragment\cardlist\FunctionListFragment$1.class
1377678896971 2690 525e795bc3d6cda0a4641f79a3131064ef50c104 C:\qscmobile2Project\qscmobile2\build\classes\debug\com\myqsc\qscmobile2\MainActivity$aboutusReceiver.class
1377678897298 244 0d9c9820f060670e6e721609a0f1114ba38e284c C:\qscmobile2Project\qscmobile2\build\classes\debug\com\myqsc\qscmobile2\exam\uti\ExamAdapter$1.class
1377678897418 1962 294fc70a4c29b3377cedeb8ceb8baeec48798731 C:\qscmobile2Project\qscmobile2\build\classes\debug\com\myqsc\qscmobile2\fragment\cardlist\FunctionListFragment.class
1377678897296 990 001e4ce148cc698748ea1a3917c8a6b64018959c C:\qscmobile2Project\qscmobile2\build\classes\debug\com\myqsc\qscmobile2\exam\uti\ExamAdapter$ViewHolder.class
1377678897670 1814 a632a19bd97ce30a5c414bf1253b2a5022bb7703 C:\qscmobile2Project\qscmobile2\build\classes\debug\com\myqsc\qscmobile2\xiaoche\uti\XiaocheStructure.class
1377678897314 4730 d922e5fe7a808e11c37ab875bebd19f1957cdc47 C:\qscmobile2Project\qscmobile2\build\classes\debug\com\myqsc\qscmobile2\exam\uti\UpdateExamAsyncTask.class
1377678897239 5841 f6a2cee02e19c3026305b7b446eaf1893dd9c816 C:\qscmobile2Project\qscmobile2\build\classes\debug\com\myqsc\qscmobile2\uti\ExamDataHelper.class
1377678897573 534 d38efafa31d23b136b181b2fa375e0f07b358fd5 C:\qscmobile2Project\qscmobile2\build\classes\debug\com\myqsc\qscmobile2\support\database\table\UserIDTable.class
1369432936000 490914 3fe75433da602500cc71fcc1c46e5550291dd45d C:\Program Files (x86)\Android\android-studio\sdk\extras\android\m2repository\com\android\support\support-v4\13.0.0\support-v4-13.0.0.jar
1377678897656 1732 5b8e20c20115dd96625a4665bef5dbf9720f412a C:\qscmobile2Project\qscmobile2\build\classes\debug\com\myqsc\qscmobile2\xiaoche\uti\XiaocheAdapter$1.class
1377678897715 679 9bc9a05e94d433d3970934372e562c2179ade4ac C:\qscmobile2Project\qscmobile2\build\classes\debug\com\myqsc\qscmobile2\R$color.class
1377678896959 1638 b2a28f9d82724ff6fff9050cb321e9262d6d181e C:\qscmobile2Project\qscmobile2\build\classes\debug\com\myqsc\qscmobile2\MainActivity$1.class
1377678897701 1470 599bedd36b6bd2417d23b247614064122153a9c5 C:\qscmobile2Project\qscmobile2\build\classes\debug\ViewPager\ZoomOutPageTransformer.class
1377678897589 1268 a2da898a0b9c3a1b96c4321e54f50056da26720f C:\qscmobile2Project\qscmobile2\build\classes\debug\com\myqsc\qscmobile2\uti\LogHelper.class
1377678897069 2550 7b5d8899ed2884178dd2dfb7489ac35b53a0e0e6 C:\qscmobile2Project\qscmobile2\build\classes\debug\com\myqsc\qscmobile2\curriculum\ClassFilter.class
1377678897406 1455 39ea6744a31cba2a51ff2605772554302e6e32df C:\qscmobile2Project\qscmobile2\build\classes\debug\com\myqsc\qscmobile2\fragment\cardlist\FunctionStructure.class
1377678897720 1341 ba4fb6ca8708776e005854ac3647b535ec42f31a C:\qscmobile2Project\qscmobile2\build\classes\debug\com\myqsc\qscmobile2\R$drawable.class
1377678897627 1742 00c95fedd449d4d52e76bcd03f3fcdd92b7da081 C:\qscmobile2Project\qscmobile2\build\classes\debug\com\myqsc\qscmobile2\xiaoche\XiaocheActivity$1.class
1377678897197 4245 0e266cbc2b2cce485583e2b1ffa9f9888d09b537 C:\qscmobile2Project\qscmobile2\build\classes\debug\com\myqsc\qscmobile2\exam\AllExamFragment.class
1377678897709 571 b4c7dfff40b67e9ef9d1587674b89b43e9b8e409 C:\qscmobile2Project\qscmobile2\build\classes\debug\com\myqsc\qscmobile2\R$anim.class
1377678897540 1550 d637083121e615de93770538147f37df9df39d1d C:\qscmobile2Project\qscmobile2\build\classes\debug\com\myqsc\qscmobile2\login\uti\UserSelectionAdapter$1.class
1377678897643 4421 825d1800cb12cc8e831475e440817687ed144052 C:\qscmobile2Project\qscmobile2\build\classes\debug\com\myqsc\qscmobile2\xiaoche\uti\UpdateXiaocheAsyncTask.class
1377678897664 4113 7a109a379a9f8db989e62fda839012650b352a3f C:\qscmobile2Project\qscmobile2\build\classes\debug\com\myqsc\qscmobile2\xiaoche\uti\XiaocheAdapter.class
1377678897422 203 993a8674b9edebe29c2dc5008ca89813dd62a890 C:\qscmobile2Project\qscmobile2\build\classes\debug\com\myqsc\qscmobile2\fragment\uti\OnFragmentMessage.class
1377678897486 1478 c44ae774a6d743ae3f88c9bb6cf73b05ad09c2cf C:\qscmobile2Project\qscmobile2\build\classes\debug\com\myqsc\qscmobile2\login\LoginActivity$2.class
1377678897561 4437 f1c51c08e5b793e9299b9e7305197994dff7f244 C:\qscmobile2Project\qscmobile2\build\classes\debug\com\myqsc\qscmobile2\login\uti\UserSelectionAdapter.class
1377678897739 795 00a117b09127987a6142b8107aaa62c55da95d46 C:\qscmobile2Project\qscmobile2\build\classes\debug\com\myqsc\qscmobile2\R.class
1377678897477 1685 324f6f1472d8b9276c24f8caea1a78c33f20a432 C:\qscmobile2Project\qscmobile2\build\classes\debug\com\myqsc\qscmobile2\login\LoginActivity$1$1.class
1377678897490 2227 f0625e6f967fc211fe0afb9d2c55d97186b612d8 C:\qscmobile2Project\qscmobile2\build\classes\debug\com\myqsc\qscmobile2\login\LoginActivity.class
1377678897353 5592 999f7bf661315260b9ad8c126a9c1db26e7d56d6 C:\qscmobile2Project\qscmobile2\build\classes\debug\com\myqsc\qscmobile2\fragment\CardFragment.class
1377678897283 1197 3c17628213d84b143ac0e7f459b68f2ff65ed99c C:\qscmobile2Project\qscmobile2\build\classes\debug\com\myqsc\qscmobile2\exam\fragment\ExamCardFragment.class
1377678897156 5277 00a9f144524d26a9b061921639a2f5262d855166 C:\qscmobile2Project\qscmobile2\build\classes\debug\com\myqsc\qscmobile2\curriculum\FetchCurriculum.class
1377678897693 852 1cef62219092902ac28367717d65853d52e28bf6 C:\qscmobile2Project\qscmobile2\build\classes\debug\com\myqsc\qscmobile2\xiaoli\fragment\XiaoliCardFragment.class
1377678897430 1235 9c75477654bbcb2ca2e8ede1a70ed9b6b6f0d087 C:\qscmobile2Project\qscmobile2\build\classes\debug\com\myqsc\qscmobile2\huodong\fragment\HuodongCardFragment.class
1377678897609 4827 64e7d5f3a0afb0a8b805d96449b29df7b12b2fe0 C:\qscmobile2Project\qscmobile2\build\classes\debug\com\myqsc\qscmobile2\uti\PersonalDataHelper.class
1377678897686 4348 03fd0183affdf0ec2c117328649a5f5db06e740f C:\qscmobile2Project\qscmobile2\build\classes\debug\com\myqsc\qscmobile2\xiaoche\uti\XiaocheDataHelper.class
1377678897341 1879 38316eeba32585aa85da8aac574f240ddfdb998c C:\qscmobile2Project\qscmobile2\build\classes\debug\com\myqsc\qscmobile2\fragment\CardFragment$receiver.class
1377678897306 3538 e9bf4701529fa99244a5663991ca4aa17f925761 C:\qscmobile2Project\qscmobile2\build\classes\debug\com\myqsc\qscmobile2\exam\uti\ExamAdapter.class
